relative_path,size
ANDHRA PRADESH\2014\07\ANDHRA PRADESH_2014_07_0004.csv,155621
ANDHRA PRADESH\2014\07\ANDHRA PRADESH_2014_07_0005.csv,156456
ANDHRA PRADESH\2014\07\ANDHRA PRADESH_2014_07_0006.csv,158747
ANDHRA PRADESH\2014\07\ANDHRA PRADESH_2014_07_0007.csv,30661
ANDHRA PRADESH\2014\08\ANDHRA PRADESH_2014_08_0001.csv,160962
ANDHRA PRADESH\2014\08\ANDHRA PRADESH_2014_08_0002.csv,164391
ANDHRA PRADESH\2014\08\ANDHRA PRADESH_2014_08_0003.csv,157986
ANDHRA PRADESH\2014\09\ANDHRA PRADESH_2014_09_0001.csv,184529
ANDHRA PRADESH\2014\09\ANDHRA PRADESH_2014_09_0002.csv,180599
ANDHRA PRADESH\2014\09\ANDHRA PRADESH_2014_09_0003.csv,181636
ANDHRA PRADESH\2014\09\ANDHRA PRADESH_2014_09_0004.csv,181436
ANDHRA PRADESH\2014\09\ANDHRA PRADESH_2014_09_0005.csv,184863
ANDHRA PRADESH\2014\09\ANDHRA PRADESH_2014_09_0006.csv,131761
ANDHRA PRADESH\2014\10\ANDHRA PRADESH_2014_10_0001.csv,181599
ANDHRA PRADESH\2014\10\ANDHRA PRADESH_2014_10_0002.csv,181869
ANDHRA PRADESH\2014\10\ANDHRA PRADESH_2014_10_0003.csv,181588
ANDHRA PRADESH\2014\10\ANDHRA PRADESH_2014_10_0004.csv,179923
ANDHRA PRADESH\2014\10\ANDHRA PRADESH_2014_10_0005.csv,181065
ANDHRA PRADESH\2014\10\ANDHRA PRADESH_2014_10_0006.csv,183614
ANDHRA PRADESH\2014\10\ANDHRA PRADESH_2014_10_0007.csv,183645
ANDHRA PRADESH\2014\10\ANDHRA PRADESH_2014_10_0008.csv,181155
ANDHRA PRADESH\2014\10\ANDHRA PRADESH_2014_10_0009.csv,101882
ANDHRA PRADESH\2014\11\ANDHRA PRADESH_2014_11_0001.csv,184742
ANDHRA PRADESH\2014\11\ANDHRA PRADESH_2014_11_0002.csv,184740
ANDHRA PRADESH\2014\11\ANDHRA PRADESH_2014_11_0003.csv,187183
ANDHRA PRADESH\2014\11\ANDHRA PRADESH_2014_11_0004.csv,183189
ANDHRA PRADESH\2014\11\ANDHRA PRADESH_2014_11_0005.csv,186207
ANDHRA PRADESH\2014\11\ANDHRA PRADESH_2014_11_0006.csv,182989
ANDHRA PRADESH\2014\11\ANDHRA PRADESH_2014_11_0007.csv,184390
ANDHRA PRADESH\2014\11\ANDHRA PRADESH_2014_11_0008.csv,185074
ANDHRA PRADESH\2014\11\ANDHRA PRADESH_2014_11_0009.csv,4413
ANDHRA PRADESH\2014\12\ANDHRA PRADESH_2014_12_0001.csv,189201
ANDHRA PRADESH\2014\12\ANDHRA PRADESH_2014_12_0002.csv,187309
ANDHRA PRADESH\2014\12\ANDHRA PRADESH_2014_12_0003.csv,188440
ANDHRA PRADESH\2014\12\ANDHRA PRADESH_2014_12_0004.csv,187082
ANDHRA PRADESH\2014\12\ANDHRA PRADESH_2014_12_0005.csv,184755
ANDHRA PRADESH\2014\12\ANDHRA PRADESH_2014_12_0006.csv,185927
ANDHRA PRADESH\2014\12\ANDHRA PRADESH_2014_12_0007.csv,185625
ANDHRA PRADESH\2014\12\ANDHRA PRADESH_2014_12_0008.csv,186139
ANDHRA PRADESH\2014\12\ANDHRA PRADESH_2014_12_0009.csv,165848
ANDHRA PRADESH\2015\01\ANDHRA PRADESH_2015_01_0001.csv,199084
ANDHRA PRADESH\2015\01\ANDHRA PRADESH_2015_01_0002.csv,204880
ANDHRA PRADESH\2015\01\ANDHRA PRADESH_2015_01_0003.csv,196863
ANDHRA PRADESH\2015\01\ANDHRA PRADESH_2015_01_0004.csv,197446
ANDHRA PRADESH\2015\01\ANDHRA PRADESH_2015_01_0005.csv,198596
ANDHRA PRADESH\2015\01\ANDHRA PRADESH_2015_01_0006.csv,194785
ANDHRA PRADESH\2015\01\ANDHRA PRADESH_2015_01_0007.csv,197236
ANDHRA PRADESH\2015\01\ANDHRA PRADESH_2015_01_0008.csv,199874
ANDHRA PRADESH\2015\01\ANDHRA PRADESH_2015_01_0009.csv,192571
ANDHRA PRADESH\2015\01\ANDHRA PRADESH_2015_01_0010.csv,198119
ANDHRA PRADESH\2015\01\ANDHRA PRADESH_2015_01_0011.csv,41067
ANDHRA PRADESH\2015\02\ANDHRA PRADESH_2015_02_0001.csv,196862
ANDHRA PRADESH\2015\02\ANDHRA PRADESH_2015_02_0002.csv,207487
ANDHRA PRADESH\2015\02\ANDHRA PRADESH_2015_02_0003.csv,190467
ANDHRA PRADESH\2015\02\ANDHRA PRADESH_2015_02_0004.csv,193262
ANDHRA PRADESH\2015\02\ANDHRA PRADESH_2015_02_0005.csv,208351
ANDHRA PRADESH\2015\02\ANDHRA PRADESH_2015_02_0006.csv,196637
ANDHRA PRADESH\2015\02\ANDHRA PRADESH_2015_02_0007.csv,198711
ANDHRA PRADESH\2015\02\ANDHRA PRADESH_2015_02_0008.csv,198519
ANDHRA PRADESH\2015\02\ANDHRA PRADESH_2015_02_0009.csv,54181
ANDHRA PRADESH\2015\03\ANDHRA PRADESH_2015_03_0001.csv,198066
ANDHRA PRADESH\2015\03\ANDHRA PRADESH_2015_03_0002.csv,187594
ANDHRA PRADESH\2015\03\ANDHRA PRADESH_2015_03_0003.csv,196660
ANDHRA PRADESH\2015\03\ANDHRA PRADESH_2015_03_0004.csv,193648
ANDHRA PRADESH\2015\03\ANDHRA PRADESH_2015_03_0005.csv,196081
ANDHRA PRADESH\2015\03\ANDHRA PRADESH_2015_03_0006.csv,194287
ANDHRA PRADESH\2015\03\ANDHRA PRADESH_2015_03_0007.csv,197739
ANDHRA PRADESH\2015\03\ANDHRA PRADESH_2015_03_0008.csv,183577
ANDHRA PRADESH\2015\04\ANDHRA PRADESH_2015_04_0001.csv,185654
ANDHRA PRADESH\2015\04\ANDHRA PRADESH_2015_04_0002.csv,198964
ANDHRA PRADESH\2015\04\ANDHRA PRADESH_2015_04_0003.csv,188252
ANDHRA PRADESH\2015\04\ANDHRA PRADESH_2015_04_0004.csv,189151
ANDHRA PRADESH\2015\04\ANDHRA PRADESH_2015_04_0005.csv,184969
ANDHRA PRADESH\2015\04\ANDHRA PRADESH_2015_04_0006.csv,182093
ANDHRA PRADESH\2015\04\ANDHRA PRADESH_2015_04_0007.csv,191851
ANDHRA PRADESH\2015\04\ANDHRA PRADESH_2015_04_0008.csv,186941
ANDHRA PRADESH\2015\04\ANDHRA PRADESH_2015_04_0009.csv,129860
ANDHRA PRADESH\2015\05\ANDHRA PRADESH_2015_05_0001.csv,186006
ANDHRA PRADESH\2015\05\ANDHRA PRADESH_2015_05_0002.csv,182716
ANDHRA PRADESH\2015\05\ANDHRA PRADESH_2015_05_0003.csv,188256
ANDHRA PRADESH\2015\05\ANDHRA PRADESH_2015_05_0004.csv,189983
ANDHRA PRADESH\2015\05\ANDHRA PRADESH_2015_05_0005.csv,188880
ANDHRA PRADESH\2015\05\ANDHRA PRADESH_2015_05_0006.csv,188400
ANDHRA PRADESH\2015\05\ANDHRA PRADESH_2015_05_0007.csv,187367
ANDHRA PRADESH\2015\05\ANDHRA PRADESH_2015_05_0008.csv,188363
ANDHRA PRADESH\2015\05\ANDHRA PRADESH_2015_05_0009.csv,25007
ANDHRA PRADESH\2015\06\ANDHRA PRADESH_2015_06_0001.csv,190896
ANDHRA PRADESH\2015\06\ANDHRA PRADESH_2015_06_0002.csv,195571
ANDHRA PRADESH\2015\06\ANDHRA PRADESH_2015_06_0003.csv,195430
ANDHRA PRADESH\2015\06\ANDHRA PRADESH_2015_06_0004.csv,189527
ANDHRA PRADESH\2015\06\ANDHRA PRADESH_2015_06_0005.csv,208394
ANDHRA PRADESH\2015\06\ANDHRA PRADESH_2015_06_0006.csv,192690
ANDHRA PRADESH\2015\06\ANDHRA PRADESH_2015_06_0007.csv,194253
ANDHRA PRADESH\2015\06\ANDHRA PRADESH_2015_06_0008.csv,195485
ANDHRA PRADESH\2015\06\ANDHRA PRADESH_2015_06_0009.csv,194906
ANDHRA PRADESH\2015\06\ANDHRA PRADESH_2015_06_0010.csv,196088
ANDHRA PRADESH\2015\06\ANDHRA PRADESH_2015_06_0011.csv,49326
ANDHRA PRADESH\2015\07\ANDHRA PRADESH_2015_07_0001.csv,195195
ANDHRA PRADESH\2015\07\ANDHRA PRADESH_2015_07_0002.csv,194714
ANDHRA PRADESH\2015\07\ANDHRA PRADESH_2015_07_0003.csv,196677
ANDHRA PRADESH\2015\07\ANDHRA PRADESH_2015_07_0004.csv,198888
ANDHRA PRADESH\2015\07\ANDHRA PRADESH_2015_07_0005.csv,192509
ANDHRA PRADESH\2015\07\ANDHRA PRADESH_2015_07_0006.csv,195916
ANDHRA PRADESH\2015\07\ANDHRA PRADESH_2015_07_0007.csv,194784
ANDHRA PRADESH\2015\07\ANDHRA PRADESH_2015_07_0008.csv,193189
ANDHRA PRADESH\2015\07\ANDHRA PRADESH_2015_07_0009.csv,192926
ANDHRA PRADESH\2015\07\ANDHRA PRADESH_2015_07_0010.csv,193389
ANDHRA PRADESH\2015\07\ANDHRA PRADESH_2015_07_0011.csv,149096
ANDHRA PRADESH\2015\08\ANDHRA PRADESH_2015_08_0001.csv,197918
ANDHRA PRADESH\2015\08\ANDHRA PRADESH_2015_08_0002.csv,200928
ANDHRA PRADESH\2015\08\ANDHRA PRADESH_2015_08_0003.csv,194947
ANDHRA PRADESH\2015\08\ANDHRA PRADESH_2015_08_0004.csv,201031
ANDHRA PRADESH\2015\08\ANDHRA PRADESH_2015_08_0005.csv,198836
ANDHRA PRADESH\2015\08\ANDHRA PRADESH_2015_08_0006.csv,199446
ANDHRA PRADESH\2015\08\ANDHRA PRADESH_2015_08_0007.csv,198849
ANDHRA PRADESH\2015\08\ANDHRA PRADESH_2015_08_0008.csv,199532
ANDHRA PRADESH\2015\08\ANDHRA PRADESH_2015_08_0009.csv,199124
ANDHRA PRADESH\2015\08\ANDHRA PRADESH_2015_08_0010.csv,201848
ANDHRA PRADESH\2015\08\ANDHRA PRADESH_2015_08_0011.csv,63611
ANDHRA PRADESH\2015\09\ANDHRA PRADESH_2015_09_0001.csv,204517
ANDHRA PRADESH\2015\09\ANDHRA PRADESH_2015_09_0002.csv,201579
ANDHRA PRADESH\2015\09\ANDHRA PRADESH_2015_09_0003.csv,203078
ANDHRA PRADESH\2015\09\ANDHRA PRADESH_2015_09_0004.csv,202172
ANDHRA PRADESH\2015\09\ANDHRA PRADESH_2015_09_0005.csv,202188
ANDHRA PRADESH\2015\09\ANDHRA PRADESH_2015_09_0006.csv,202694
ANDHRA PRADESH\2015\09\ANDHRA PRADESH_2015_09_0007.csv,205363
ANDHRA PRADESH\2015\09\ANDHRA PRADESH_2015_09_0008.csv,202289
ANDHRA PRADESH\2015\09\ANDHRA PRADESH_2015_09_0009.csv,203994
ANDHRA PRADESH\2015\09\ANDHRA PRADESH_2015_09_0010.csv,156987
ANDHRA PRADESH\2015\10\ANDHRA PRADESH_2015_10_0001.csv,202076
ANDHRA PRADESH\2015\10\ANDHRA PRADESH_2015_10_0002.csv,199898
ANDHRA PRADESH\2015\10\ANDHRA PRADESH_2015_10_0003.csv,203787
ANDHRA PRADESH\2015\10\ANDHRA PRADESH_2015_10_0004.csv,205286
ANDHRA PRADESH\2015\10\ANDHRA PRADESH_2015_10_0005.csv,202546
ANDHRA PRADESH\2015\10\ANDHRA PRADESH_2015_10_0006.csv,204771
ANDHRA PRADESH\2015\10\ANDHRA PRADESH_2015_10_0007.csv,203698
ANDHRA PRADESH\2015\10\ANDHRA PRADESH_2015_10_0008.csv,199623
ANDHRA PRADESH\2015\10\ANDHRA PRADESH_2015_10_0009.csv,200570
ANDHRA PRADESH\2015\10\ANDHRA PRADESH_2015_10_0010.csv,202885
ANDHRA PRADESH\2015\10\ANDHRA PRADESH_2015_10_0011.csv,200145
ANDHRA PRADESH\2015\10\ANDHRA PRADESH_2015_10_0012.csv,205496
ANDHRA PRADESH\2015\10\ANDHRA PRADESH_2015_10_0013.csv,202752
ANDHRA PRADESH\2015\10\ANDHRA PRADESH_2015_10_0014.csv,199339
ANDHRA PRADESH\2015\10\ANDHRA PRADESH_2015_10_0015.csv,1863
ANDHRA PRADESH\2015\11\ANDHRA PRADESH_2015_11_0001.csv,188651
ANDHRA PRADESH\2015\11\ANDHRA PRADESH_2015_11_0002.csv,198183
ANDHRA PRADESH\2015\11\ANDHRA PRADESH_2015_11_0003.csv,195331
ANDHRA PRADESH\2015\11\ANDHRA PRADESH_2015_11_0004.csv,197356
ANDHRA PRADESH\2015\11\ANDHRA PRADESH_2015_11_0005.csv,197834
ANDHRA PRADESH\2015\11\ANDHRA PRADESH_2015_11_0006.csv,195774
ANDHRA PRADESH\2015\11\ANDHRA PRADESH_2015_11_0007.csv,194882
ANDHRA PRADESH\2015\11\ANDHRA PRADESH_2015_11_0008.csv,196285
ANDHRA PRADESH\2015\11\ANDHRA PRADESH_2015_11_0009.csv,190976
ANDHRA PRADESH\2015\11\ANDHRA PRADESH_2015_11_0010.csv,197024
ANDHRA PRADESH\2015\11\ANDHRA PRADESH_2015_11_0011.csv,195620
ANDHRA PRADESH\2015\11\ANDHRA PRADESH_2015_11_0012.csv,191564
ANDHRA PRADESH\2015\11\ANDHRA PRADESH_2015_11_0013.csv,197208
ANDHRA PRADESH\2015\11\ANDHRA PRADESH_2015_11_0014.csv,195173
ANDHRA PRADESH\2015\11\ANDHRA PRADESH_2015_11_0015.csv,194456
ANDHRA PRADESH\2015\11\ANDHRA PRADESH_2015_11_0016.csv,46131
ANDHRA PRADESH\2015\12\ANDHRA PRADESH_2015_12_0001.csv,202179
ANDHRA PRADESH\2015\12\ANDHRA PRADESH_2015_12_0002.csv,200184
ANDHRA PRADESH\2015\12\ANDHRA PRADESH_2015_12_0003.csv,202866
ANDHRA PRADESH\2015\12\ANDHRA PRADESH_2015_12_0004.csv,204245
ANDHRA PRADESH\2015\12\ANDHRA PRADESH_2015_12_0005.csv,202467
ANDHRA PRADESH\2015\12\ANDHRA PRADESH_2015_12_0006.csv,200197
ANDHRA PRADESH\2015\12\ANDHRA PRADESH_2015_12_0007.csv,202790
ANDHRA PRADESH\2015\12\ANDHRA PRADESH_2015_12_0008.csv,202456
ANDHRA PRADESH\2015\12\ANDHRA PRADESH_2015_12_0009.csv,201869
ANDHRA PRADESH\2015\12\ANDHRA PRADESH_2015_12_0010.csv,201872
ANDHRA PRADESH\2015\12\ANDHRA PRADESH_2015_12_0011.csv,203194
ANDHRA PRADESH\2015\12\ANDHRA PRADESH_2015_12_0012.csv,201546
ANDHRA PRADESH\2015\12\ANDHRA PRADESH_2015_12_0013.csv,201033
ANDHRA PRADESH\2015\12\ANDHRA PRADESH_2015_12_0014.csv,201332
ANDHRA PRADESH\2015\12\ANDHRA PRADESH_2015_12_0015.csv,20146
ANDHRA PRADESH\2016\01\ANDHRA PRADESH_2016_01_0001.csv,201639
ANDHRA PRADESH\2016\01\ANDHRA PRADESH_2016_01_0002.csv,203279
ANDHRA PRADESH\2016\01\ANDHRA PRADESH_2016_01_0003.csv,202711
ANDHRA PRADESH\2016\01\ANDHRA PRADESH_2016_01_0004.csv,200342
ANDHRA PRADESH\2016\01\ANDHRA PRADESH_2016_01_0005.csv,204234
ANDHRA PRADESH\2016\01\ANDHRA PRADESH_2016_01_0006.csv,200128
ANDHRA PRADESH\2016\01\ANDHRA PRADESH_2016_01_0007.csv,204077
ANDHRA PRADESH\2016\01\ANDHRA PRADESH_2016_01_0008.csv,202588
ANDHRA PRADESH\2016\01\ANDHRA PRADESH_2016_01_0009.csv,201841
ANDHRA PRADESH\2016\01\ANDHRA PRADESH_2016_01_0010.csv,201905
ANDHRA PRADESH\2016\01\ANDHRA PRADESH_2016_01_0011.csv,203256
ANDHRA PRADESH\2016\01\ANDHRA PRADESH_2016_01_0012.csv,202514
ANDHRA PRADESH\2016\01\ANDHRA PRADESH_2016_01_0013.csv,200374
ANDHRA PRADESH\2016\01\ANDHRA PRADESH_2016_01_0014.csv,174031
ANDHRA PRADESH\2016\02\ANDHRA PRADESH_2016_02_0001.csv,202488
ANDHRA PRADESH\2016\02\ANDHRA PRADESH_2016_02_0002.csv,201072
ANDHRA PRADESH\2016\02\ANDHRA PRADESH_2016_02_0003.csv,203518
ANDHRA PRADESH\2016\02\ANDHRA PRADESH_2016_02_0004.csv,196157
ANDHRA PRADESH\2016\02\ANDHRA PRADESH_2016_02_0005.csv,201673
ANDHRA PRADESH\2016\02\ANDHRA PRADESH_2016_02_0006.csv,199867
ANDHRA PRADESH\2016\02\ANDHRA PRADESH_2016_02_0007.csv,199903
ANDHRA PRADESH\2016\02\ANDHRA PRADESH_2016_02_0008.csv,199363
ANDHRA PRADESH\2016\02\ANDHRA PRADESH_2016_02_0009.csv,199588
ANDHRA PRADESH\2016\02\ANDHRA PRADESH_2016_02_0010.csv,201783
ANDHRA PRADESH\2016\02\ANDHRA PRADESH_2016_02_0011.csv,199645
ANDHRA PRADESH\2016\02\ANDHRA PRADESH_2016_02_0012.csv,200602
ANDHRA PRADESH\2016\02\ANDHRA PRADESH_2016_02_0013.csv,67979
ANDHRA PRADESH\2016\03\ANDHRA PRADESH_2016_03_0001.csv,199452
ANDHRA PRADESH\2016\03\ANDHRA PRADESH_2016_03_0002.csv,198928
ANDHRA PRADESH\2016\03\ANDHRA PRADESH_2016_03_0003.csv,197772
ANDHRA PRADESH\2016\03\ANDHRA PRADESH_2016_03_0004.csv,198778
ANDHRA PRADESH\2016\03\ANDHRA PRADESH_2016_03_0005.csv,202516
ANDHRA PRADESH\2016\03\ANDHRA PRADESH_2016_03_0006.csv,199182
ANDHRA PRADESH\2016\03\ANDHRA PRADESH_2016_03_0007.csv,200310
ANDHRA PRADESH\2016\03\ANDHRA PRADESH_2016_03_0008.csv,198317
ANDHRA PRADESH\2016\03\ANDHRA PRADESH_2016_03_0009.csv,200673
ANDHRA PRADESH\2016\03\ANDHRA PRADESH_2016_03_0010.csv,35446
ANDHRA PRADESH\2016\04\ANDHRA PRADESH_2016_04_0001.csv,199417
ANDHRA PRADESH\2016\04\ANDHRA PRADESH_2016_04_0002.csv,200015
ANDHRA PRADESH\2016\04\ANDHRA PRADESH_2016_04_0003.csv,200835
ANDHRA PRADESH\2016\04\ANDHRA PRADESH_2016_04_0004.csv,201339
ANDHRA PRADESH\2016\04\ANDHRA PRADESH_2016_04_0005.csv,202038
ANDHRA PRADESH\2016\04\ANDHRA PRADESH_2016_04_0006.csv,201336
ANDHRA PRADESH\2016\04\ANDHRA PRADESH_2016_04_0007.csv,125768
ANDHRA PRADESH\2016\05\ANDHRA PRADESH_2016_05_0001.csv,200452
ANDHRA PRADESH\2016\05\ANDHRA PRADESH_2016_05_0002.csv,198559
ANDHRA PRADESH\2016\05\ANDHRA PRADESH_2016_05_0003.csv,202952
ANDHRA PRADESH\2016\05\ANDHRA PRADESH_2016_05_0004.csv,200240
ANDHRA PRADESH\2016\05\ANDHRA PRADESH_2016_05_0005.csv,200391
ANDHRA PRADESH\2016\05\ANDHRA PRADESH_2016_05_0006.csv,200852
ANDHRA PRADESH\2016\05\ANDHRA PRADESH_2016_05_0007.csv,199137
ANDHRA PRADESH\2016\05\ANDHRA PRADESH_2016_05_0008.csv,90953
ANDHRA PRADESH\2016\06\ANDHRA PRADESH_2016_06_0001.csv,200816
ANDHRA PRADESH\2016\06\ANDHRA PRADESH_2016_06_0002.csv,195945
ANDHRA PRADESH\2016\06\ANDHRA PRADESH_2016_06_0003.csv,198645
ANDHRA PRADESH\2016\06\ANDHRA PRADESH_2016_06_0004.csv,199635
ANDHRA PRADESH\2016\06\ANDHRA PRADESH_2016_06_0005.csv,201053
ANDHRA PRADESH\2016\06\ANDHRA PRADESH_2016_06_0006.csv,197594
ANDHRA PRADESH\2016\06\ANDHRA PRADESH_2016_06_0007.csv,198170
ANDHRA PRADESH\2016\06\ANDHRA PRADESH_2016_06_0008.csv,201754
ANDHRA PRADESH\2016\06\ANDHRA PRADESH_2016_06_0009.csv,199777
ANDHRA PRADESH\2016\06\ANDHRA PRADESH_2016_06_0010.csv,200605
ANDHRA PRADESH\2016\06\ANDHRA PRADESH_2016_06_0011.csv,100947
ANDHRA PRADESH\2016\07\ANDHRA PRADESH_2016_07_0001.csv,199126
ANDHRA PRADESH\2016\07\ANDHRA PRADESH_2016_07_0002.csv,197341
ANDHRA PRADESH\2016\07\ANDHRA PRADESH_2016_07_0003.csv,201140
ANDHRA PRADESH\2016\07\ANDHRA PRADESH_2016_07_0004.csv,197362
ANDHRA PRADESH\2016\07\ANDHRA PRADESH_2016_07_0005.csv,197426
ANDHRA PRADESH\2016\07\ANDHRA PRADESH_2016_07_0006.csv,200547
ANDHRA PRADESH\2016\07\ANDHRA PRADESH_2016_07_0007.csv,202201
ANDHRA PRADESH\2016\07\ANDHRA PRADESH_2016_07_0008.csv,199902
ANDHRA PRADESH\2016\07\ANDHRA PRADESH_2016_07_0009.csv,199256
ANDHRA PRADESH\2016\07\ANDHRA PRADESH_2016_07_0010.csv,199500
ANDHRA PRADESH\2016\07\ANDHRA PRADESH_2016_07_0011.csv,197490
ANDHRA PRADESH\2016\07\ANDHRA PRADESH_2016_07_0012.csv,136154
ANDHRA PRADESH\2016\08\ANDHRA PRADESH_2016_08_0001.csv,193794
ANDHRA PRADESH\2016\08\ANDHRA PRADESH_2016_08_0002.csv,189284
ANDHRA PRADESH\2016\08\ANDHRA PRADESH_2016_08_0003.csv,193382
ANDHRA PRADESH\2016\08\ANDHRA PRADESH_2016_08_0004.csv,195194
ANDHRA PRADESH\2016\08\ANDHRA PRADESH_2016_08_0005.csv,186721
ANDHRA PRADESH\2016\08\ANDHRA PRADESH_2016_08_0006.csv,196259
ANDHRA PRADESH\2016\08\ANDHRA PRADESH_2016_08_0007.csv,192884
ANDHRA PRADESH\2016\08\ANDHRA PRADESH_2016_08_0008.csv,187394
ANDHRA PRADESH\2016\08\ANDHRA PRADESH_2016_08_0009.csv,193139
ANDHRA PRADESH\2016\08\ANDHRA PRADESH_2016_08_0010.csv,187991
ANDHRA PRADESH\2016\08\ANDHRA PRADESH_2016_08_0011.csv,195901
ANDHRA PRADESH\2016\08\ANDHRA PRADESH_2016_08_0012.csv,193086
ANDHRA PRADESH\2016\08\ANDHRA PRADESH_2016_08_0013.csv,189396
ANDHRA PRADESH\2016\08\ANDHRA PRADESH_2016_08_0014.csv,194079
ANDHRA PRADESH\2016\09\ANDHRA PRADESH_2016_09_0001.csv,195835
ANDHRA PRADESH\2016\09\ANDHRA PRADESH_2016_09_0002.csv,196777
ANDHRA PRADESH\2016\09\ANDHRA PRADESH_2016_09_0003.csv,194989
ANDHRA PRADESH\2016\09\ANDHRA PRADESH_2016_09_0004.csv,195919
ANDHRA PRADESH\2016\09\ANDHRA PRADESH_2016_09_0005.csv,194637
ANDHRA PRADESH\2016\09\ANDHRA PRADESH_2016_09_0006.csv,193836
ANDHRA PRADESH\2016\09\ANDHRA PRADESH_2016_09_0007.csv,194452
ANDHRA PRADESH\2016\09\ANDHRA PRADESH_2016_09_0008.csv,193393
ANDHRA PRADESH\2016\09\ANDHRA PRADESH_2016_09_0009.csv,192601
ANDHRA PRADESH\2016\09\ANDHRA PRADESH_2016_09_0010.csv,192322
ANDHRA PRADESH\2016\09\ANDHRA PRADESH_2016_09_0011.csv,196675
ANDHRA PRADESH\2016\09\ANDHRA PRADESH_2016_09_0012.csv,191179
ANDHRA PRADESH\2016\09\ANDHRA PRADESH_2016_09_0013.csv,195871
ANDHRA PRADESH\2016\11\ANDHRA PRADESH_2016_11_0001.csv,197781
ANDHRA PRADESH\2016\11\ANDHRA PRADESH_2016_11_0002.csv,197379
ANDHRA PRADESH\2016\11\ANDHRA PRADESH_2016_11_0003.csv,196838
ANDHRA PRADESH\2016\11\ANDHRA PRADESH_2016_11_0004.csv,198067
ANDHRA PRADESH\2016\11\ANDHRA PRADESH_2016_11_0005.csv,201966
ANDHRA PRADESH\2016\11\ANDHRA PRADESH_2016_11_0006.csv,197627
ANDHRA PRADESH\2016\11\ANDHRA PRADESH_2016_11_0007.csv,199664
ANDHRA PRADESH\2016\11\ANDHRA PRADESH_2016_11_0008.csv,197085
ANDHRA PRADESH\2016\11\ANDHRA PRADESH_2016_11_0009.csv,200426
ANDHRA PRADESH\2016\11\ANDHRA PRADESH_2016_11_0010.csv,199493
ANDHRA PRADESH\2016\11\ANDHRA PRADESH_2016_11_0011.csv,200251
ANDHRA PRADESH\2016\11\ANDHRA PRADESH_2016_11_0012.csv,121952
ANDHRA PRADESH\2016\12\ANDHRA PRADESH_2016_12_0001.csv,201684
ANDHRA PRADESH\2016\12\ANDHRA PRADESH_2016_12_0002.csv,204430
ANDHRA PRADESH\2016\12\ANDHRA PRADESH_2016_12_0003.csv,201848
ANDHRA PRADESH\2016\12\ANDHRA PRADESH_2016_12_0004.csv,202695
ANDHRA PRADESH\2016\12\ANDHRA PRADESH_2016_12_0005.csv,204389
ANDHRA PRADESH\2016\12\ANDHRA PRADESH_2016_12_0006.csv,202234
ANDHRA PRADESH\2016\12\ANDHRA PRADESH_2016_12_0007.csv,202877
ANDHRA PRADESH\2016\12\ANDHRA PRADESH_2016_12_0008.csv,207650
ANDHRA PRADESH\2016\12\ANDHRA PRADESH_2016_12_0009.csv,202123
ANDHRA PRADESH\2016\12\ANDHRA PRADESH_2016_12_0010.csv,199729
ANDHRA PRADESH\2016\12\ANDHRA PRADESH_2016_12_0011.csv,200033
ANDHRA PRADESH\2016\12\ANDHRA PRADESH_2016_12_0012.csv,201646
ANDHRA PRADESH\2016\12\ANDHRA PRADESH_2016_12_0013.csv,63019
ANDHRA PRADESH\2017\01\ANDHRA PRADESH_2017_01_0001.csv,205553
ANDHRA PRADESH\2017\01\ANDHRA PRADESH_2017_01_0002.csv,206798
ANDHRA PRADESH\2017\01\ANDHRA PRADESH_2017_01_0003.csv,206716
ANDHRA PRADESH\2017\01\ANDHRA PRADESH_2017_01_0004.csv,208375
ANDHRA PRADESH\2017\01\ANDHRA PRADESH_2017_01_0005.csv,203985
ANDHRA PRADESH\2017\01\ANDHRA PRADESH_2017_01_0006.csv,204939
ANDHRA PRADESH\2017\01\ANDHRA PRADESH_2017_01_0007.csv,204377
ANDHRA PRADESH\2017\01\ANDHRA PRADESH_2017_01_0008.csv,204999
ANDHRA PRADESH\2017\01\ANDHRA PRADESH_2017_01_0009.csv,208035
ANDHRA PRADESH\2017\01\ANDHRA PRADESH_2017_01_0010.csv,206872
ANDHRA PRADESH\2017\01\ANDHRA PRADESH_2017_01_0011.csv,205079
ANDHRA PRADESH\2017\01\ANDHRA PRADESH_2017_01_0012.csv,43600
ANDHRA PRADESH\2017\02\ANDHRA PRADESH_2017_02_0001.csv,207248
ANDHRA PRADESH\2017\02\ANDHRA PRADESH_2017_02_0002.csv,210951
ANDHRA PRADESH\2017\02\ANDHRA PRADESH_2017_02_0003.csv,210744
ANDHRA PRADESH\2017\02\ANDHRA PRADESH_2017_02_0004.csv,213507
ANDHRA PRADESH\2017\02\ANDHRA PRADESH_2017_02_0005.csv,210299
ANDHRA PRADESH\2017\02\ANDHRA PRADESH_2017_02_0006.csv,208580
ANDHRA PRADESH\2017\02\ANDHRA PRADESH_2017_02_0007.csv,205668
ANDHRA PRADESH\2017\02\ANDHRA PRADESH_2017_02_0008.csv,84156
ANDHRA PRADESH\2017\03\ANDHRA PRADESH_2017_03_0001.csv,203609
ANDHRA PRADESH\2017\03\ANDHRA PRADESH_2017_03_0002.csv,208803
ANDHRA PRADESH\2017\03\ANDHRA PRADESH_2017_03_0003.csv,204173
